Parsed version of ' testb2 hdr p', May 8, 1994, WBP and JLM (IBM)
0      SOI (ffd8)
2      COM (fffe) Lc=391 'Compressed test data stream B2 for ITU-T Rec. 
         T.83 º ISO/IEC 10918-2:1994 (JPEG). Abbreviated format for comp
         ressed image data. Validated Nov. 1993 by Chris Hepburn (Micros
         tar Software Ltd., Canada) and Birger Niss (AutoGraph Internati
         onal, Denmark). Revised and validated May 1994 by Chris Hepburn
          (Microstar Software Ltd., Canada), William Pennebaker, and Joa
         n Mitchell (IBM Corp., USA).'
395    SOF0(ffc0) Lf=773 P=8 Y=257 X=255 Nf=255  (baseline seq. DCT)
             Ci=254 HV=11 Tqi=0
             Ci=253 HV=12 Tqi=1
             Ci=252 HV=31 Tqi=2
             Ci=251 HV=14 Tqi=3
             Ci=250 HV=11 Tqi=0
             Ci=249 HV=11 Tqi=0
             Ci=248 HV=11 Tqi=0
             Ci=247 HV=11 Tqi=0
             Ci=246 HV=11 Tqi=0
             Ci=245 HV=11 Tqi=0
             Ci=244 HV=11 Tqi=0
             Ci=243 HV=11 Tqi=0
             Ci=242 HV=11 Tqi=0
             Ci=241 HV=11 Tqi=0
             Ci=240 HV=11 Tqi=0
             Ci=239 HV=11 Tqi=0
             Ci=238 HV=11 Tqi=0
             Ci=237 HV=11 Tqi=0
             Ci=236 HV=11 Tqi=0
             Ci=235 HV=11 Tqi=0
             Ci=234 HV=11 Tqi=0
             Ci=233 HV=11 Tqi=0
             Ci=232 HV=11 Tqi=0
             Ci=231 HV=11 Tqi=0
             Ci=230 HV=11 Tqi=0
             Ci=229 HV=11 Tqi=0
             Ci=228 HV=11 Tqi=0
             Ci=227 HV=11 Tqi=0
             Ci=226 HV=11 Tqi=0
             Ci=225 HV=11 Tqi=0
             Ci=224 HV=11 Tqi=0
             Ci=223 HV=11 Tqi=0
             Ci=222 HV=11 Tqi=0
             Ci=221 HV=11 Tqi=0
             Ci=220 HV=11 Tqi=0
             Ci=219 HV=11 Tqi=0
             Ci=218 HV=11 Tqi=0
             Ci=217 HV=11 Tqi=0
             Ci=216 HV=11 Tqi=0
             Ci=215 HV=11 Tqi=0
             Ci=214 HV=11 Tqi=0
             Ci=213 HV=11 Tqi=0
             Ci=212 HV=11 Tqi=0
             Ci=211 HV=11 Tqi=0
             Ci=210 HV=11 Tqi=0
             Ci=209 HV=11 Tqi=0
             Ci=208 HV=11 Tqi=0
             Ci=207 HV=11 Tqi=0
             Ci=206 HV=11 Tqi=0
             Ci=205 HV=11 Tqi=0
             Ci=204 HV=11 Tqi=0
             Ci=203 HV=11 Tqi=0
             Ci=202 HV=11 Tqi=0
             Ci=201 HV=11 Tqi=0
             Ci=200 HV=11 Tqi=0
             Ci=199 HV=11 Tqi=0
             Ci=198 HV=11 Tqi=0
             Ci=197 HV=11 Tqi=0
             Ci=196 HV=11 Tqi=0
             Ci=195 HV=11 Tqi=0
             Ci=194 HV=11 Tqi=0
             Ci=193 HV=11 Tqi=0
             Ci=192 HV=11 Tqi=0
             Ci=191 HV=11 Tqi=0
             Ci=190 HV=11 Tqi=0
             Ci=189 HV=11 Tqi=0
             Ci=188 HV=11 Tqi=0
             Ci=187 HV=11 Tqi=0
             Ci=186 HV=11 Tqi=0
             Ci=185 HV=11 Tqi=0
             Ci=184 HV=11 Tqi=0
             Ci=183 HV=11 Tqi=0
             Ci=182 HV=11 Tqi=0
             Ci=181 HV=11 Tqi=0
             Ci=180 HV=11 Tqi=0
             Ci=179 HV=11 Tqi=0
             Ci=178 HV=11 Tqi=0
             Ci=177 HV=11 Tqi=0
             Ci=176 HV=11 Tqi=0
             Ci=175 HV=11 Tqi=0
             Ci=174 HV=11 Tqi=0
             Ci=173 HV=11 Tqi=0
             Ci=172 HV=11 Tqi=0
             Ci=171 HV=11 Tqi=0
             Ci=170 HV=11 Tqi=0
             Ci=169 HV=11 Tqi=0
             Ci=168 HV=11 Tqi=0
             Ci=167 HV=11 Tqi=0
             Ci=166 HV=11 Tqi=0
             Ci=165 HV=11 Tqi=0
             Ci=164 HV=11 Tqi=0
             Ci=163 HV=11 Tqi=0
             Ci=162 HV=11 Tqi=0
             Ci=161 HV=11 Tqi=0
             Ci=160 HV=11 Tqi=0
             Ci=159 HV=11 Tqi=0
             Ci=158 HV=11 Tqi=0
             Ci=157 HV=11 Tqi=0
             Ci=156 HV=11 Tqi=0
             Ci=155 HV=11 Tqi=0
             Ci=154 HV=11 Tqi=0
             Ci=153 HV=11 Tqi=0
             Ci=152 HV=11 Tqi=0
             Ci=151 HV=11 Tqi=0
             Ci=150 HV=11 Tqi=0
             Ci=149 HV=11 Tqi=0
             Ci=148 HV=11 Tqi=0
             Ci=147 HV=11 Tqi=0
             Ci=146 HV=11 Tqi=0
             Ci=145 HV=11 Tqi=0
             Ci=144 HV=11 Tqi=0
             Ci=143 HV=11 Tqi=0
             Ci=142 HV=11 Tqi=0
             Ci=141 HV=11 Tqi=0
             Ci=140 HV=11 Tqi=0
             Ci=139 HV=11 Tqi=0
             Ci=138 HV=11 Tqi=0
             Ci=137 HV=11 Tqi=0
             Ci=136 HV=11 Tqi=0
             Ci=135 HV=11 Tqi=0
             Ci=134 HV=11 Tqi=0
             Ci=133 HV=11 Tqi=0
             Ci=132 HV=11 Tqi=0
             Ci=131 HV=11 Tqi=0
             Ci=130 HV=11 Tqi=0
             Ci=129 HV=11 Tqi=0
             Ci=128 HV=11 Tqi=0
             Ci=127 HV=11 Tqi=0
             Ci=126 HV=11 Tqi=0
             Ci=125 HV=11 Tqi=0
             Ci=124 HV=11 Tqi=0
             Ci=123 HV=11 Tqi=0
             Ci=122 HV=11 Tqi=0
             Ci=121 HV=11 Tqi=0
             Ci=120 HV=11 Tqi=0
             Ci=119 HV=11 Tqi=0
             Ci=118 HV=11 Tqi=0
             Ci=117 HV=11 Tqi=0
             Ci=116 HV=11 Tqi=0
             Ci=115 HV=11 Tqi=0
             Ci=114 HV=11 Tqi=0
             Ci=113 HV=11 Tqi=0
             Ci=112 HV=11 Tqi=0
             Ci=111 HV=11 Tqi=0
             Ci=110 HV=11 Tqi=0
             Ci=109 HV=11 Tqi=0
             Ci=108 HV=11 Tqi=0
             Ci=107 HV=11 Tqi=0
             Ci=106 HV=11 Tqi=0
             Ci=105 HV=11 Tqi=0
             Ci=104 HV=11 Tqi=0
             Ci=103 HV=11 Tqi=0
             Ci=102 HV=11 Tqi=0
             Ci=101 HV=11 Tqi=0
             Ci=100 HV=11 Tqi=0
             Ci= 99 HV=11 Tqi=0
             Ci= 98 HV=11 Tqi=0
             Ci= 97 HV=11 Tqi=0
             Ci= 96 HV=11 Tqi=0
             Ci= 95 HV=11 Tqi=0
             Ci= 94 HV=11 Tqi=0
             Ci= 93 HV=11 Tqi=0
             Ci= 92 HV=11 Tqi=0
             Ci= 91 HV=11 Tqi=0
             Ci= 90 HV=11 Tqi=0
             Ci= 89 HV=11 Tqi=0
             Ci= 88 HV=11 Tqi=0
             Ci= 87 HV=11 Tqi=0
             Ci= 86 HV=11 Tqi=0
             Ci= 85 HV=11 Tqi=0
             Ci= 84 HV=11 Tqi=0
             Ci= 83 HV=11 Tqi=0
             Ci= 82 HV=11 Tqi=0
             Ci= 81 HV=11 Tqi=0
             Ci= 80 HV=11 Tqi=0
             Ci= 79 HV=11 Tqi=0
             Ci= 78 HV=11 Tqi=0
             Ci= 77 HV=11 Tqi=0
             Ci= 76 HV=11 Tqi=0
             Ci= 75 HV=11 Tqi=0
             Ci= 74 HV=11 Tqi=0
             Ci= 73 HV=11 Tqi=0
             Ci= 72 HV=11 Tqi=0
             Ci= 71 HV=11 Tqi=0
             Ci= 70 HV=11 Tqi=0
             Ci= 69 HV=11 Tqi=0
             Ci= 68 HV=11 Tqi=0
             Ci= 67 HV=11 Tqi=0
             Ci= 66 HV=11 Tqi=0
             Ci= 65 HV=11 Tqi=0
             Ci= 64 HV=11 Tqi=0
             Ci= 63 HV=11 Tqi=0
             Ci= 62 HV=11 Tqi=0
             Ci= 61 HV=11 Tqi=0
             Ci= 60 HV=11 Tqi=0
             Ci= 59 HV=11 Tqi=0
             Ci= 58 HV=11 Tqi=0
             Ci= 57 HV=11 Tqi=0
             Ci= 56 HV=11 Tqi=0
             Ci= 55 HV=11 Tqi=0
             Ci= 54 HV=11 Tqi=0
             Ci= 53 HV=11 Tqi=0
             Ci= 52 HV=11 Tqi=0
             Ci= 51 HV=11 Tqi=0
             Ci= 50 HV=11 Tqi=0
             Ci= 49 HV=11 Tqi=0
             Ci= 48 HV=11 Tqi=0
             Ci= 47 HV=11 Tqi=0
             Ci= 46 HV=11 Tqi=0
             Ci= 45 HV=11 Tqi=0
             Ci= 44 HV=11 Tqi=0
             Ci= 43 HV=11 Tqi=0
             Ci= 42 HV=11 Tqi=0
             Ci= 41 HV=11 Tqi=0
             Ci= 40 HV=11 Tqi=0
             Ci= 39 HV=11 Tqi=0
             Ci= 38 HV=11 Tqi=0
             Ci= 37 HV=11 Tqi=0
             Ci= 36 HV=11 Tqi=0
             Ci= 35 HV=11 Tqi=0
             Ci= 34 HV=11 Tqi=0
             Ci= 33 HV=11 Tqi=0
             Ci= 32 HV=11 Tqi=0
             Ci= 31 HV=11 Tqi=0
             Ci= 30 HV=11 Tqi=0
             Ci= 29 HV=11 Tqi=0
             Ci= 28 HV=11 Tqi=0
             Ci= 27 HV=11 Tqi=0
             Ci= 26 HV=11 Tqi=0
             Ci= 25 HV=11 Tqi=0
             Ci= 24 HV=11 Tqi=0
             Ci= 23 HV=11 Tqi=0
             Ci= 22 HV=11 Tqi=0
             Ci= 21 HV=11 Tqi=0
             Ci= 20 HV=11 Tqi=0
             Ci= 19 HV=11 Tqi=0
             Ci= 18 HV=11 Tqi=0
             Ci= 17 HV=11 Tqi=0
             Ci= 16 HV=11 Tqi=0
             Ci= 15 HV=11 Tqi=0
             Ci= 14 HV=11 Tqi=0
             Ci= 13 HV=11 Tqi=0
             Ci= 12 HV=11 Tqi=0
             Ci= 11 HV=11 Tqi=0
             Ci= 10 HV=11 Tqi=0
             Ci=  9 HV=11 Tqi=0
             Ci=  8 HV=11 Tqi=0
             Ci=  7 HV=11 Tqi=0
             Ci=  6 HV=11 Tqi=0
             Ci=  5 HV=11 Tqi=0
             Ci=  4 HV=11 Tqi=0
             Ci=  3 HV=11 Tqi=0
             Ci=  2 HV=12 Tqi=1
             Ci=  1 HV=31 Tqi=2
             Ci=  0 HV=14 Tqi=3
1170   DRI (ffdd) Lr=4 Ri=11
1176   SOS (ffda) Ls=8 Ns=1
             Csk=254 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
       5 FIL bytes
1186   SOS (ffffffffffffda) Ls=8 Ns=1
             Csk=253 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1201   SOS (ffda) Ls=8 Ns=1
             Csk=252 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
1211   SOS (ffda) Ls=8 Ns=1
             Csk=251 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
1221   SOS (ffda) Ls=8 Ns=1
             Csk=250 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1231   SOS (ffda) Ls=8 Ns=1
             Csk=249 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1241   SOS (ffda) Ls=8 Ns=1
             Csk=248 Td=1 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1251   SOS (ffda) Ls=8 Ns=1
             Csk=247 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1261   SOS (ffda) Ls=8 Ns=1
             Csk=246 Td=0 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
       1 FIL bytes
1271   SOS (ffffda) Ls=8 Ns=1
             Csk=245 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1282   SOS (ffda) Ls=8 Ns=1
             Csk=244 Td=1 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1292   SOS (ffda) Ls=8 Ns=1
             Csk=243 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1302   SOS (ffda) Ls=8 Ns=1
             Csk=242 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1312   SOS (ffda) Ls=8 Ns=1
             Csk=241 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1322   SOS (ffda) Ls=8 Ns=1
             Csk=240 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1332   DQT (ffdb) Lq=132
Qtable 0,  Precision = 1 byte.  
              9    9   12   24   50   50   50   50
              9   11   13   33   50   50   50   50
             12   13   28   50   50   50   50   50
             24   33   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
Qtable 0,  Precision = 1 byte.  
              8    6    5    8   12   20   26   30
              6    6    7   10   13   29   30   28
              7    7    8   12   20   29   35   28
              7    9   11   15   26   44   40   31
              9   11   19   28   34   55   52   39
             12   18   28   32   41   52   57   46
             25   32   39   44   52   61   60   51
             36   46   48   49   56   50   52   50
       2 FIL bytes
1466   DHT (ffffffc4) Lq=165
AC Huffman table 0
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 02 02 02 01 04 01 02 03 06 03 06 05 05 00 00 :(values/length (hex))
   01 02                                           :(hex values, L= 2)
   03 11                                           :(hex values, L= 3)
   04 12                                           :(hex values, L= 4)
   00                                              :(hex values, L= 5)
   05 13 21 22                                     :(hex values, L= 6)
   31                                              :(hex values, L= 7)
   14 32                                           :(hex values, L= 8)
   06 23 41                                        :(hex values, L= 9)
   15 33 42 72 73 b3                               :(hex values, L=10)
   34 51 b2                                        :(hex values, L=11)
   35 36 37 62 71 b4                               :(hex values, L=12)
   07 24 43 52 74                                  :(hex values, L=13)
   61 75 82 c2 c3                                  :(hex values, L=14)
Lossless/DC Huffman table 0
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 03 01 01 01 01 01 00 00 00 00 00 00 00 00 00 :(values/length (hex))
   03 04 05                                        :(hex values, L= 2)
   02                                              :(hex values, L= 3)
   01                                              :(hex values, L= 4)
   06                                              :(hex values, L= 5)
   00                                              :(hex values, L= 6)
   07                                              :(hex values, L= 7)
Lossless/DC Huffman table 1
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 03 01 01 01 01 00 00 00 00 00 00 00 00 00 00 :(values/length (hex))
   02 03 04                                        :(hex values, L= 2)
   01                                              :(hex values, L= 3)
   00                                              :(hex values, L= 4)
   05                                              :(hex values, L= 5)
   06                                              :(hex values, L= 6)
AC Huffman table 1
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 03 00 02 03 00 02 01 03 01 05 06 05 04 03 00 :(values/length (hex))
   01 02 03                                        :(hex values, L= 2)
   11 12                                           :(hex values, L= 4)
   00 04 13                                        :(hex values, L= 5)
   21 22                                           :(hex values, L= 7)
   23                                              :(hex values, L= 8)
   14 31 32                                        :(hex values, L= 9)
   05                                              :(hex values, L=10)
   33 34 41 73 b4                                  :(hex values, L=11)
   b3 74 35 42 72 b2                               :(hex values, L=12)
   24 71 75 b1 b5                                  :(hex values, L=13)
   43 52 83 c3                                     :(hex values, L=14)
   82 84 c2                                        :(hex values, L=15)
1635   DRI (ffdd) Lr=4 Ri=0
1641   SOS (ffda) Ls=8 Ns=1
             Csk=239 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1651   SOS (ffda) Ls=8 Ns=1
             Csk=238 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1661   SOS (ffda) Ls=8 Ns=1
             Csk=237 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1671   SOS (ffda) Ls=8 Ns=1
             Csk=236 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1681   SOS (ffda) Ls=8 Ns=1
             Csk=235 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1691   SOS (ffda) Ls=8 Ns=1
             Csk=234 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1701   SOS (ffda) Ls=8 Ns=1
             Csk=233 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1711   SOS (ffda) Ls=8 Ns=1
             Csk=232 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1721   SOS (ffda) Ls=8 Ns=1
             Csk=231 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1731   SOS (ffda) Ls=8 Ns=1
             Csk=230 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1741   SOS (ffda) Ls=8 Ns=1
             Csk=229 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1751   SOS (ffda) Ls=8 Ns=1
             Csk=228 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1761   SOS (ffda) Ls=8 Ns=1
             Csk=227 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1771   SOS (ffda) Ls=8 Ns=1
             Csk=226 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1781   SOS (ffda) Ls=8 Ns=1
             Csk=225 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1791   SOS (ffda) Ls=8 Ns=1
             Csk=224 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1801   SOS (ffda) Ls=8 Ns=1
             Csk=223 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1811   SOS (ffda) Ls=8 Ns=1
             Csk=222 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1821   SOS (ffda) Ls=8 Ns=1
             Csk=221 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1831   SOS (ffda) Ls=8 Ns=1
             Csk=220 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1841   SOS (ffda) Ls=8 Ns=1
             Csk=219 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1851   SOS (ffda) Ls=8 Ns=1
             Csk=218 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1861   SOS (ffda) Ls=8 Ns=1
             Csk=217 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1871   SOS (ffda) Ls=8 Ns=1
             Csk=216 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1881   SOS (ffda) Ls=8 Ns=1
             Csk=215 Td=0 Ta=0
